"customer_id","customer_name","region","order_date","order_id","product_id","unit_price","quantity","discount","country","supplier_name","product_name","category_name","category_description","net_revenue","revenue_after_discount","full_name"
"WELLI","Wellington Importadora","SP","1996-07-15",10256,53,26.2,15,0,"Brazil","G'day, Mate","Perth Pasties","Meat/Poultry","Prepared meats",393,393,"Janet Leverling"
"WELLI","Wellington Importadora","SP","1996-07-15",10256,77,10.4,12,0,"Brazil","Plutzer Lebensmittelgroßmärkte AG","Original Frankfurter grüne Soße","Condiments","Sweet and savory sauces, relishes, spreads, and seasonings",125,125,"Janet Leverling"
"HILAA","HILARION-Abastos","Táchira","1996-07-16",10257,27,35.1,25,0,"Venezuela","Heli Süßwaren GmbH & Co. KG","Schoggi Schokolade","Confections","Desserts, candies, and sweet breads",877,877,"Margaret Peacock"
"HILAA","HILARION-Abastos","Táchira","1996-07-16",10257,39,14.4,6,0,"Venezuela","Aux joyeux ecclésiastiques","Chartreuse verte","Beverages","Soft drinks, coffees, teas, beers, and ales",86,86,"Margaret Peacock"
"HILAA","HILARION-Abastos","Táchira","1996-07-16",10257,77,10.4,15,0,"Venezuela","Plutzer Lebensmittelgroßmärkte AG","Original Frankfurter grüne Soße","Condiments","Sweet and savory sauces, relishes, spreads, and seasonings",156,156,"Margaret Peacock"
"RATTC","Rattlesnake Canyon Grocery","NM","1996-07-22",10262,5,17,12,0.2,"USA","New Orleans Cajun Delights","Chef Anton's Gumbo Mix","Condiments","Sweet and savory sauces, relishes, spreads, and seasonings",204,163,"Laura Callahan"
"RATTC","Rattlesnake Canyon Grocery","NM","1996-07-22",10262,7,24,15,0,"USA","Grandma Kelly's Homestead","Uncle Bob's Organic Dried Pears","Produce","Dried fruit and bean curd",360,360,"Laura Callahan"
"RATTC","Rattlesnake Canyon Grocery","NM","1996-07-22",10262,56,30.4,2,0,"USA","Pasta Buttini s.r.l.","Gnocchi di nonna Alice","Grains/Cereals","Breads, crackers, pasta, and cereal",61,61,"Laura Callahan"
"WHITC","White Clover Markets","WA","1996-07-31",10269,33,2,60,0.05,"USA","Norske Meierier","Geitost","Dairy Products","Cheeses",120,114,"Steven Buchanan"
"WHITC","White Clover Markets","WA","1996-07-31",10269,72,27.8,20,0.05,"USA","Formaggi Fortini s.r.l.","Mozzarella di Giovanni","Dairy Products","Cheeses",556,528,"Steven Buchanan"
"SPLIR","Split Rail Beer & Ale","WY","1996-08-01",10271,33,2,24,0,"USA","Norske Meierier","Geitost","Dairy Products","Cheeses",48,48,"Michael Suyama"
"RATTC","Rattlesnake Canyon Grocery","NM","1996-08-02",10272,20,64.8,6,0,"USA","Specialty Biscuits, Ltd.","Sir Rodney's Marmalade","Confections","Desserts, candies, and sweet breads",389,389,"Michael Suyama"
"RATTC","Rattlesnake Canyon Grocery","NM","1996-08-02",10272,31,10,40,0,"USA","Formaggi Fortini s.r.l.","Gorgonzola Telino","Dairy Products","Cheeses",400,400,"Michael Suyama"
"RATTC","Rattlesnake Canyon Grocery","NM","1996-08-02",10272,72,27.8,24,0,"USA","Formaggi Fortini s.r.l.","Mozzarella di Giovanni","Dairy Products","Cheeses",667,667,"Michael Suyama"
